Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	16

Word:	asan
Count:	32

Word:	sensu
Count:	8

Word:	sigh
Count:	276

Word:	dusty
Count:	8

Word:	fief
Count:	96

Word:	sign
Count:	256

Word:	peov
Count:	8

Word:	atone
Count:	94

Word:	fagot
Count:	8

Word:	cyril
Count:	584

Word:	catti
Count:	28

Word:	puta
Count:	24

Word:	truce
Count:	464

Word:	cura
Count:	39

Word:	curb
Count:	48

Word:	truci
Count:	8

Word:	curd
Count:	16

Word:	cure
Count:	111

Word:	mimum
Count:	7

Word:	asca
Count:	8

Word:	odia
Count:	24

Word:	puto
Count:	8

Word:	curl
Count:	8

Word:	cens
Count:	8

Word:	puts
Count:	8

Word:	cent
Count:	53

Word:	odii
Count:	8

Word:	value
Count:	1359

Word:	curt
Count:	31

Word:	sisto
Count:	40

Word:	sylv
Count:	32

Word:	odio
Count:	24

Word:	senum
Count:	8

Word:	odin
Count:	72

Word:	hours
Count:	794

Word:	odit
Count:	8

Word:	stade
Count:	8

Word:	catus
Count:	8

Word:	symm
Count:	40

Word:	house
Count:	1758

Word:	ken
Count:	8

Word:	agona
Count:	8

Word:	split
Count:	8

Word:	figs
Count:	39

Word:	hindu
Count:	15

Word:	maze
Count:	16

Word:	pera
Count:	168

Word:	lamps
Count:	48

Word:	tread
Count:	87

Word:	booty
Count:	184

Word:	pere
Count:	112

Word:	key
Count:	125

Word:	ruled
Count:	227

Word:	racks
Count:	22

Word:	ceos
Count:	14

Word:	vivum
Count:	24

Word:	dolis
Count:	14

Word:	crito
Count:	8

Word:	hatim
Count:	8

Word:	pero
Count:	8

Word:	acad
Count:	47

Word:	ducta
Count:	8

Word:	armat
Count:	16

Word:	pers
Count:	88

Word:	agony
Count:	109

Word:	ruler
Count:	39

Word:	armaz
Count:	8

Word:	banks
Count:	2449

Word:	ducti
Count:	16

Word:	fleet
Count:	1833

Word:	treat
Count:	166

Word:	orent
Count:	8

Word:	cuts
Count:	8

Word:	rules
Count:	346

Word:	peru
Count:	31

Word:	abyla
Count:	16

Word:	ductu
Count:	8

Word:	boots
Count:	14

Word:	staff
Count:	104

Word:	eques
Count:	8

Word:	eorum
Count:	152

Word:	sike
Count:	16

Word:	vivus
Count:	7

Word:	pest
Count:	8

Word:	imag
Count:	24

Word:	fiant
Count:	8

Word:	ducum
Count:	88

Word:	iman
Count:	16

Word:	imam
Count:	96

Word:	human
Count:	3381

Word:	nitet
Count:	16

Word:	stage
Count:	64

Word:	cera
Count:	7

Word:	multa
Count:	95

Word:	ceri
Count:	8

Word:	silk
Count:	816

Word:	petr
Count:	40

Word:	multi
Count:	24

Word:	stags
Count:	32

Word:	silv
Count:	24

Word:	multo
Count:	16

Word:	waset
Count:	8

Word:	rhen
Count:	8

Word:	sicul
Count:	152

Word:	peup
Count:	8

Word:	kid
Count:	16

Word:	peut
Count:	16

Word:	sicut
Count:	64

Word:	senza
Count:	8

Word:	kin
Count:	7

Word:	armed
Count:	1063

Word:	armee
Count:	8

Word:	sind
Count:	8

Word:	armen
Count:	88

Word:	sine
Count:	198

Word:	sing
Count:	32

Word:	file
Count:	40

Word:	cover
Count:	136

Word:	sink
Count:	173

Word:	trees
Count:	336

Word:	asia
Count:	3808

Word:	syri
Count:	8

Word:	stain
Count:	175

Word:	fill
Count:	256

Word:	asie
Count:	7

Word:	sins
Count:	464

Word:	sint
Count:	48

Word:	sinu
Count:	8

Word:	swear
Count:	152

Word:	abila
Count:	8

Word:	fils
Count:	8

Word:	acer
Count:	24

Word:	lamus
Count:	8

Word:	sweat
Count:	15

Word:	syro
Count:	16

Word:	heyne
Count:	88

Word:	grcam
Count:	8

Word:	odor
Count:	16

Word:	edeco
Count:	8

Word:	equip
Count:	8

Word:	equis
Count:	16

Word:	armes
Count:	8

Word:	mould
Count:	78

Word:	kosa
Count:	8

Word:	gesch
Count:	8

Word:	sion
Count:	64

Word:	ceux
Count:	8

Word:	otto
Count:	8

Word:	humer
Count:	8

Word:	humes
Count:	102

Word:	stake
Count:	16

Word:	match
Count:	8

Word:	find
Count:	1325

Word:	fine
Count:	604

Word:	fini
Count:	8

Word:	fino
Count:	8

Word:	fins
Count:	8

Word:	dolor
Count:	8

Word:	subst
Count:	7

Word:	asks
Count:	24

Word:	empla
Count:	8

Word:	stale
Count:	8

Word:	trula
Count:	7

Word:	mound
Count:	24

Word:	truli
Count:	8

Word:	swede
Count:	22

Word:	other
Count:	5575

Word:	mount
Count:	1608

Word:	truly
Count:	271

Word:	sira
Count:	64

Word:	madam
Count:	7

Word:	sire
Count:	48

Word:	hatra
Count:	16

Word:	armis
Count:	88

Word:	acid
Count:	8

Word:	acie
Count:	8

Word:	bugia
Count:	16

Word:	mater
Count:	32

Word:	abyss
Count:	190

Word:	stamp
Count:	44

Word:	sweep
Count:	8

Word:	oddly
Count:	16

Word:	acio
Count:	7

Word:	bessi
Count:	16

Word:	pagan
Count:	1056

Word:	sweet
Count:	15

Word:	tynam
Count:	8

Word:	minae
Count:	8

Word:	etiam
Count:	387

Word:	stand
Count:	295

Word:	gangs
Count:	8

Word:	isaac
Count:	560

Word:	trunk
Count:	136

Word:	ligue
Count:	16

Word:	minas
Count:	8

Word:	stant
Count:	8

Word:	eloge
Count:	64

Word:	rouda
Count:	16

Word:	imis
Count:	16

Word:	sita
Count:	24

Word:	cyrus
Count:	400

Word:	site
Count:	72

Word:	aemil
Count:	7

Word:	siti
Count:	32

Word:	fire
Count:	1832

Word:	firm
Count:	957

Word:	asof
Count:	8

Word:	veram
Count:	16

Word:	situ
Count:	24

Word:	dutch
Count:	24

Word:	firs
Count:	8

Word:	abire
Count:	8

Word:	sits
Count:	8

Word:	mince
Count:	8

Word:	goose
Count:	32

Word:	exod
Count:	16

Word:	verba
Count:	24

Word:	rouen
Count:	32

Word:	nuces
Count:	8

Word:	flute
Count:	16

Word:	fish
Count:	237

Word:	exon
Count:	8

Word:	uldin
Count:	24

Word:	mourn
Count:	16

Word:	siut
Count:	8

Word:	rhne
Count:	56

Word:	fist
Count:	40

Word:	verbs
Count:	8

Word:	expe
Count:	8

Word:	sive
Count:	111

Word:	mousa
Count:	96

Word:	mindm
Count:	7

Word:	mouse
Count:	16

Word:	minds
Count:	1335

Word:	thick
Count:	144

Word:	egica
Count:	8

Word:	fits
Count:	24

Word:	grcia
Count:	16

Word:	pages
Count:	359

Word:	rough
Count:	128

Word:	stare
Count:	8

Word:	heirs
Count:	157

Word:	flere
Count:	8

Word:	rhos
Count:	8

Word:	stark
Count:	16

Word:	imma
Count:	8

Word:	mouth
Count:	1096

Word:	mines
Count:	286

Word:	trent
Count:	32

Word:	grcis
Count:	56

Word:	stars
Count:	176

Word:	start
Count:	24

Word:	xxvii
Count:	432

Word:	fium
Count:	8

Word:	xxvim
Count:	8

Word:	immo
Count:	38

Word:	wasps
Count:	8

Word:	ultor
Count:	7

Word:	kiang
Count:	7

Word:	adler
Count:	8

Word:	armor
Count:	599

Word:	five
Count:	4376

Word:	labb
Count:	32

Word:	flesh
Count:	441

Word:	thief
Count:	24

Word:	nitre
Count:	16

Word:	trust
Count:	776

Word:	nitri
Count:	8

Word:	veres
Count:	8

Word:	odys
Count:	8

Word:	fleta
Count:	8

Word:	state
Count:	6656

Word:	truth
Count:	3203

Word:	laca
Count:	8

Word:	asta
Count:	40

Word:	stato
Count:	47

Word:	swell
Count:	166

Word:	statu
Count:	48

Word:	asti
Count:	16

Word:	hints
Count:	376

Word:	kur
Count:	8

Word:	empty
Count:	322

Word:	lact
Count:	24

Word:	kuw
Count:	8

Word:	looks
Count:	76

Word:	size
Count:	672

Word:	humor
Count:	118

Word:	ultra
Count:	48

Word:	verge
Count:	282

Word:	thigh
Count:	40

Word:	caede
Count:	16

Word:	fleun
Count:	7

Word:	impl
Count:	8

Word:	ultro
Count:	24

Word:	hovel
Count:	8

Word:	pagis
Count:	8

Word:	stava
Count:	8

Word:	hover
Count:	8

Word:	lady
Count:	104

Word:	humps
Count:	8

Word:	acra
Count:	16

Word:	exul
Count:	8

Word:	acre
Count:	208

Word:	waste
Count:	220

Word:	lance
Count:	520

Word:	acri
Count:	8

Word:	othos
Count:	63

Word:	ulla
Count:	32

Word:	nolan
Count:	8

Word:	looms
Count:	32

Word:	ouar
Count:	8

Word:	ullo
Count:	16

Word:	axuch
Count:	24

Word:	sides
Count:	871

Word:	landi
Count:	8

Word:	sitis
Count:	8

Word:	veris
Count:	8

Word:	lands
Count:	1128

Word:	fired
Count:	96

Word:	acta
Count:	112

Word:	grcos
Count:	16

Word:	fires
Count:	144

Word:	edere
Count:	8

Word:	lago
Count:	8

Word:	swept
Count:	426

Word:	acts
Count:	1472

Word:	pella
Count:	40

Word:	round
Count:	960

Word:	pelle
Count:	24

Word:	bual
Count:	8

Word:	kyr
Count:	8

Word:	buat
Count:	248

Word:	rated
Count:	48

Word:	oude
Count:	32

Word:	treva
Count:	8

Word:	ector
Count:	8

Word:	dudit
Count:	8

Word:	edess
Count:	7

Word:	teeth
Count:	88

Word:	laid
Count:	584

Word:	lange
Count:	8

Word:	plead
Count:	136

Word:	thilo
Count:	8

Word:	succi
Count:	32

Word:	lain
Count:	48

Word:	depth
Count:	198

Word:	gihon
Count:	16

Word:	gesta
Count:	400

Word:	egypt
Count:	3824

Word:	plebe
Count:	8

Word:	buda
Count:	62

Word:	vigil
Count:	48

Word:	plebs
Count:	24

Word:	matth
Count:	15

Word:	reich
Count:	8

Word:	strab
Count:	32

Word:	thine
Count:	8

Word:	pupil
Count:	324

Word:	thing
Count:	299

Word:	minor
Count:	544

Word:	minos
Count:	54

Word:	lake
Count:	542

Word:	think
Count:	344

Word:	loose
Count:	651

Word:	beae
Count:	7

Word:	domat
Count:	8

Word:	straw
Count:	48

Word:	beam
Count:	56

Word:	armym
Count:	16

Word:	bear
Count:	414

Word:	beat
Count:	55

Word:	beau
Count:	486

Word:	lala
Count:	8

Word:	xxvth
Count:	24

Word:	sitos
Count:	8

Word:	rouse
Count:	32

Word:	occur
Count:	56

Word:	joan
Count:	40

Word:	lama
Count:	24

Word:	lamb
Count:	32

Word:	lame
Count:	64

Word:	bedae
Count:	15

Word:	lami
Count:	32

Word:	smile
Count:	521

Word:	bedam
Count:	32

Word:	lamp
Count:	31

Word:	route
Count:	24

Word:	dying
Count:	440

Word:	lab
Count:	8

Word:	mbut
Count:	8

Word:	lac
Count:	8

Word:	land
Count:	2894

Word:	lag
Count:	8

Word:	diets
Count:	56

Word:	suchg
Count:	8

Word:	beda
Count:	24

Word:	lan
Count:	8

Word:	lap
Count:	32

Word:	bede
Count:	160

Word:	bopps
Count:	7

Word:	las
Count:	8

Word:	lat
Count:	96

Word:	lechi
Count:	8

Word:	law
Count:	4293

Word:	joci
Count:	8

Word:	lay
Count:	736

Word:	lanx
Count:	8

Word:	lax
Count:	8

Word:	firma
Count:	16

Word:	beds
Count:	104

Word:	third
Count:	3168

Word:	verra
Count:	8

Word:	pelso
Count:	24

Word:	reign
Count:	8248

Word:	toris
Count:	8

Word:	rumas
Count:	8

Word:	hejaz
Count:	40

Word:	causa
Count:	80

Word:	dieux
Count:	16

Word:	radhi
Count:	8

Word:	cause
Count:	3731

Word:	domes
Count:	32

Word:	iliad
Count:	200

Word:	lbs
Count:	7

Word:	beef
Count:	8

Word:	been
Count:	32408

Word:	smyrn
Count:	8

Word:	rings
Count:	62

Word:	ryck
Count:	8

Word:	beer
Count:	24

Word:	versa
Count:	8

Word:	yard
Count:	8

Word:	axume
Count:	29

Word:	bees
Count:	32

Word:	verse
Count:	215

Word:	sidon
Count:	232

Word:	mints
Count:	15

Word:	axumm
Count:	8

Word:	cauta
Count:	8

Word:	verso
Count:	56

Word:	nolli
Count:	32

Word:	thisw
Count:	8

Word:	minuc
Count:	8

Word:	laps
Count:	8

Word:	pagus
Count:	40

Word:	vigor
Count:	1272

Word:	myron
Count:	8

Word:	moved
Count:	497

Word:	minus
Count:	64

Word:	moves
Count:	8

Word:	isaur
Count:	8

Word:	vertu
Count:	16

Word:	smyth
Count:	16

Word:	bedes
Count:	8

Word:	beder
Count:	48

Word:	begh
Count:	8

Word:	kirch
Count:	16

Word:	plump
Count:	8

Word:	optat
Count:	24

Word:	begs
Count:	8

Word:	leb
Count:	16

Word:	led
Count:	1280

Word:	solae
Count:	8

Word:	leg
Count:	1143

Word:	situm
Count:	8

Word:	lari
Count:	8

Word:	verum
Count:	48

Word:	would
Count:	13167

Word:	leo
Count:	2016

Word:	situs
Count:	7

Word:	verus
Count:	81

Word:	solas
Count:	16

Word:	let
Count:	608

Word:	solar
Count:	53

Word:	lart
Count:	88

Word:	lev
Count:	7

Word:	lex
Count:	119

Word:	les
Count:	907

Word:	lespe
Count:	8

Word:	bulk
Count:	55

Word:	bull
Count:	328

Word:	ribs
Count:	8

Word:	tobit
Count:	8

Word:	rial
Count:	8

Word:	alvus
Count:	7

Word:	hejez
Count:	8

Word:	naked
Count:	980

Word:	cvth
Count:	8

Word:	watch
Count:	205

Word:	lash
Count:	80

Word:	adam
Count:	216

Word:	strip
Count:	40

Word:	domin
Count:	8

Word:	rice
Count:	56

Word:	atel
Count:	8

Word:	domit
Count:	16

Word:	rich
Count:	1912

Word:	last
Count:	6874

Word:	ler
Count:	7

Word:	octai
Count:	32

Word:	myrrh
Count:	23

Word:	john
Count:	2758

Word:	lata
Count:	8

Word:	late
Count:	904

Word:	eyes
Count:	2744

Word:	wound
Count:	487

Word:	dudum
Count:	40

Word:	ride
Count:	40

Word:	join
Count:	352

Word:	earls
Count:	32

Word:	early
Count:	1264

Word:	laud
Count:	24

Word:	smith
Count:	80

Word:	wolf
Count:	104

Word:	movit
Count:	8

Word:	water
Count:	1488

Word:	idola
Count:	7

Word:	laus
Count:	56

Word:	first
Count:	16044

Word:	rien
Count:	16

Word:	lecon
Count:	8

Word:	adda
Count:	8

Word:	lib
Count:	208

Word:	getae
Count:	80

Word:	buon
Count:	8

Word:	niece
Count:	184

Word:	idols
Count:	504

Word:	atha
Count:	8

Word:	lie
Count:	143

Word:	nutat
Count:	8

Word:	reins
Count:	144

Word:	inch
Count:	16

Word:	womb
Count:	32

Word:	solem
Count:	24

Word:	bela
Count:	40

Word:	addo
Count:	8

Word:	lip
Count:	8

Word:	getas
Count:	8

Word:	lin
Count:	15

Word:	adds
Count:	600

Word:	solet
Count:	8

Word:	pleno
Count:	16

Word:	liv
Count:	198

Word:	joke
Count:	22

Word:	bell
Count:	1083

Word:	soles
Count:	8

Word:	lis
Count:	14

Word:	atho
Count:	32

Word:	lix
Count:	38

Word:	lit
Count:	29

Word:	divan
Count:	135

Word:	bels
Count:	8

Word:	ours
Count:	8

Word:	belt
Count:	67

Word:	cycle
Count:	40

Word:	inde
Count:	120

Word:	lic
Count:	7

Word:	lii
Count:	68

Word:	indi
Count:	8

Word:	riga
Count:	8

Word:	aden
Count:	48

Word:	adeo
Count:	72

Word:	atil
Count:	8

Word:	haunt
Count:	8

Word:	laws
Count:	5597

Word:	firuz
Count:	16

Word:	torre
Count:	16

Word:	laww
Count:	8

Word:	fibre
Count:	8

Word:	adel
Count:	8

Word:	getaw
Count:	7

Word:	wont
Count:	16

Word:	domna
Count:	14

Word:	ulugh
Count:	16

Word:	wood
Count:	552

Word:	bend
Count:	48

Word:	bene
Count:	32

Word:	ineo
Count:	8

Word:	jocis
Count:	8

Word:	wool
Count:	80

Word:	bure
Count:	8

Word:	waded
Count:	8

Word:	burn
Count:	152

Word:	bent
Count:	77

Word:	outw
Count:	8

Word:	strom
Count:	16

Word:	bury
Count:	72

Word:	llm
Count:	8

Word:	wades
Count:	8

Word:	draco
Count:	40

Word:	winds
Count:	240

Word:	domos
Count:	24

Word:	lays
Count:	32

Word:	optic
Count:	8

Word:	windy
Count:	8

Word:	bush
Count:	8

Word:	dived
Count:	8

Word:	ergon
Count:	8

Word:	solid
Count:	936

Word:	bust
Count:	32

Word:	lazi
Count:	104

Word:	busy
Count:	144

Word:	dives
Count:	24

Word:	wines
Count:	112

Word:	mccc
Count:	8

Word:	solis
Count:	40

Word:	zeles
Count:	8

Word:	ingo
Count:	7

Word:	getes
Count:	40

Word:	lazy
Count:	144

Word:	reise
Count:	8

Word:	jewel
Count:	16

Word:	auras
Count:	16

Word:	word
Count:	1856

Word:	wore
Count:	108

Word:	torva
Count:	8

Word:	work
Count:	3040

Word:	worl
Count:	8

Word:	worm
Count:	8

Word:	worn
Count:	48

Word:	weigh
Count:	84

Word:	etzel
Count:	8

Word:	adja
Count:	8

Word:	loc
Count:	304

Word:	loe
Count:	8

Word:	oeta
Count:	8

Word:	loi
Count:	24

Word:	lanzi
Count:	8

Word:	lon
Count:	32

Word:	lop
Count:	8

Word:	wings
Count:	214

Word:	lor
Count:	15

Word:	berg
Count:	24

Word:	lot
Count:	128

Word:	piran
Count:	8

Word:	earth
Count:	2050

Word:	init
Count:	8

Word:	berl
Count:	8

Word:	gedda
Count:	16

Word:	bern
Count:	23

Word:	reitz
Count:	51

Word:	los
Count:	8

Word:	low
Count:	202

Word:	anili
Count:	8

Word:	rumor
Count:	313

Word:	solli
Count:	8

Word:	drags
Count:	8

Word:	atom
Count:	8

Word:	roved
Count:	16

Word:	earum
Count:	16

Word:	anima
Count:	24

Word:	getic
Count:	24

Word:	best
Count:	1619

Word:	jors
Count:	8

Word:	cowls
Count:	8

Word:	rover
Count:	8

Word:	animi
Count:	56

Word:	nepos
Count:	117

Word:	divin
Count:	120

Word:	ntre
Count:	8

Word:	animo
Count:	64

Word:	divis
Count:	8

Word:	beta
Count:	8

Word:	getis
Count:	16

Word:	ring
Count:	88

Word:	aurea
Count:	24

Word:	inky
Count:	8

Word:	aurei
Count:	56

Word:	cogit
Count:	8

Word:	aurel
Count:	147

Word:	strue
Count:	8

Word:	jost
Count:	40

Word:	aureo
Count:	8

Word:	point
Count:	758

Word:	vesci
Count:	16

Word:	aures
Count:	7

Word:	mejej
Count:	8

Word:	drain
Count:	16

Word:	domum
Count:	16

Word:	wove
Count:	8

Word:	domus
Count:	136

Word:	struv
Count:	40

Word:	inlt
Count:	8

Word:	riot
Count:	40

Word:	atra
Count:	8

Word:	josua
Count:	16

Word:	josue
Count:	8

Word:	solon
Count:	87

Word:	ripe
Count:	111

Word:	solos
Count:	16

Word:	mcii
Count:	8

Word:	caves
Count:	24

Word:	weils
Count:	8

Word:	jour
Count:	8

Word:	octob
Count:	8

Word:	jove
Count:	47

Word:	inns
Count:	24

Word:	jovi
Count:	8

Word:	luc
Count:	30

Word:	lud
Count:	16

Word:	lui
Count:	8

Word:	lun
Count:	8

Word:	rire
Count:	8

Word:	lux
Count:	32

Word:	ifrin
Count:	8

Word:	jegio
Count:	7

Word:	drama
Count:	15

Word:	letat
Count:	8

Word:	lvi
Count:	96

Word:	glad
Count:	24

Word:	fence
Count:	16

Word:	poise
Count:	16

Word:	rise
Count:	488

Word:	drams
Count:	56

Word:	cogni
Count:	56

Word:	risk
Count:	192

Word:	eyub
Count:	8

Word:	riso
Count:	8

Word:	ilium
Count:	24

Word:	beys
Count:	16

Word:	odeum
Count:	24

Word:	fisci
Count:	16

Word:	hmin
Count:	8

Word:	drank
Count:	104

Word:	mundi
Count:	120

Word:	fisco
Count:	8

Word:	beza
Count:	16

Word:	mundo
Count:	24

Word:	rite
Count:	160

Word:	admin
Count:	8

Word:	cavil
Count:	8

Word:	dealt
Count:	8

Word:	oval
Count:	24

Word:	ccxxv
Count:	16

Word:	ccxxx
Count:	8

Word:	admit
Count:	289

Word:	ritu
Count:	16

Word:	joys
Count:	40

Word:	caffa
Count:	64

Word:	lxi
Count:	64

Word:	organ
Count:	39

Word:	rauca
Count:	8

Word:	lxv
Count:	87

Word:	lxx
Count:	72

Word:	vixii
Count:	8

Word:	write
Count:	208

Word:	solum
Count:	112

Word:	lyr
Count:	8

Word:	solus
Count:	72

Word:	inst
Count:	24

Word:	eodem
Count:	48

Word:	siege
Count:	2788

Word:	solve
Count:	8

Word:	into
Count:	17320

Word:	atys
Count:	24

Word:	bruce
Count:	8

Word:	khanm
Count:	8

Word:	bruck
Count:	8

Word:	khans
Count:	136

Word:	nomen
Count:	184

Word:	oven
Count:	8

Word:	over
Count:	6613

Word:	raeca
Count:	8

Word:	lethe
Count:	7

Word:	bread
Count:	551

Word:	otium
Count:	48

Word:	break
Count:	255

Word:	divum
Count:	7

Word:	riza
Count:	8

Word:	divus
Count:	32

Word:	unxit
Count:	8

Word:	aspar
Count:	112

Word:	donat
Count:	8

Word:	ensem
Count:	8

Word:	woven
Count:	24

Word:	duels
Count:	31

Word:	iivii
Count:	8

Word:	uvres
Count:	32

Word:	glis
Count:	8

Word:	kaei
Count:	8

Word:	slide
Count:	16

Word:	drave
Count:	56

Word:	death
Count:	10922

Word:	fails
Count:	48

Word:	maesa
Count:	40

Word:	ovid
Count:	231

Word:	kafe
Count:	8

Word:	lviii
Count:	119

Word:	mad
Count:	118

Word:	xolon
Count:	8

Word:	lviim
Count:	7

Word:	offa
Count:	8

Word:	mai
Count:	240

Word:	mag
Count:	7

Word:	mal
Count:	16

Word:	drawn
Count:	1664

Word:	man
Count:	3264

Word:	map
Count:	296

Word:	draws
Count:	152

Word:	mar
Count:	15

Word:	exort
Count:	8

Word:	mat
Count:	8

Word:	max
Count:	93

Word:	may
Count:	16640

Word:	nudum
Count:	16

Word:	breed
Count:	176

Word:	nudus
Count:	24

Word:	donec
Count:	16

Word:	divym
Count:	8

Word:	beech
Count:	16

Word:	faint
Count:	525

Word:	asper
Count:	40

Word:	ensis
Count:	24

Word:	aurum
Count:	32

Word:	kahn
Count:	8

Word:	ezan
Count:	8

Word:	septa
Count:	8

Word:	mcl
Count:	8

Word:	aube
Count:	16

Word:	nudo
Count:	8

Word:	vesta
Count:	48

Word:	mowed
Count:	24

Word:	veste
Count:	8

Word:	mogan
Count:	16

Word:	aazaz
Count:	8

Word:	kais
Count:	8

Word:	hmus
Count:	40

Word:	near
Count:	2383

Word:	knife
Count:	56

Word:	neat
Count:	8

Word:	neas
Count:	96

Word:	jwnai
Count:	8

Word:	again
Count:	2146

Word:	auct
Count:	24

Word:	vanum
Count:	8

Word:	slyly
Count:	7

Word:	mea
Count:	56

Word:	med
Count:	104

Word:	skin
Count:	152

Word:	mei
Count:	16

Word:	mel
Count:	16

Word:	mem
Count:	1536

Word:	men
Count:	4296

Word:	audi
Count:	16

Word:	choir
Count:	91

Word:	mer
Count:	40

Word:	mes
Count:	56

Word:	met
Count:	317

Word:	meo
Count:	8

Word:	faire
Count:	16

Word:	nece
Count:	64

Word:	glow
Count:	7

Word:	neci
Count:	8

Word:	runen
Count:	8

Word:	neck
Count:	254

Word:	runes
Count:	16

Word:	fairs
Count:	56

Word:	donis
Count:	8

Word:	buyer
Count:	8

Word:	board
Count:	94

Word:	voce
Count:	120

Word:	tardy
Count:	421

Word:	voci
Count:	8

Word:	boars
Count:	48

Word:	bruno
Count:	8

Word:	nivem
Count:	8

Word:	sutri
Count:	8

Word:	kama
Count:	24

Word:	brunt
Count:	8
